,date,hospital,daily,blood_a,blood_b,blood_o,blood_ab,blood_a+,blood_a-,blood_b+,blood_b-,blood_o+,blood_o-,blood_ab+,blood_ab-
128601,2022-01-02,Hospital Taiping,35,4,13,17,1,4,0,12,1,17,0,1,0
128602,2022-01-02,Hospital Seri Manjung,0,0,0,0,0,0,0,0,0,0,0,0,0
128603,2022-01-02,Hospital Tengku Ampuan Rahimah,134,27,28,70,9,25,2,28,0,69,1,9,0
128604,2022-01-02,Hospital Sultanah Nur Zahirah,24,4,7,9,4,4,0,7,0,9,0,4,0
128605,2022-01-02,Hospital Queen Elizabeth II,10,2,3,5,0,2,0,3,0,5,0,0,0
128606,2022-01-02,Hospital Duchess Of Kent,16,6,1,9,0,6,0,1,0,9,0,0,0
128607,2022-01-02,Hospital Tawau,27,7,8,11,1,7,0,8,0,11,0,1,0
128608,2022-01-02,Hospital Umum Sarawak,110,29,30,46,5,28,1,30,0,46,0,5,0
128609,2022-01-02,Hospital Miri,117,32,27,50,8,32,0,27,0,49,1,8,0
128610,2022-01-02,Hospital Sibu,88,25,28,29,6,24,1,27,1,28,1,4,2
128611,2022-01-02,Pusat Darah Negara,707,158,175,336,38,157,1,174,1,331,5,38,0
128612,2022-01-03,Hospital Sultanah Nora Ismail,7,1,3,3,0,1,0,3,0,3,0,0,0
128613,2022-01-03,Hospital Sultanah Aminah,103,29,21,49,4,29,0,21,0,49,0,4,0
128614,2022-01-03,Hospital Sultanah Bahiyah,55,17,13,20,5,17,0,13,0,20,0,5,0
128615,2022-01-03,Hospital Raja Perempuan Zainab II,42,12,8,18,4,12,0,8,0,18,0,4,0
128616,2022-01-03,Hospital Melaka,7,2,0,5,0,2,0,0,0,5,0,0,0
128617,2022-01-03,Hospital Tuanku Jaafar,22,7,4,9,2,6,1,4,0,9,0,2,0
128618,2022-01-03,Hospital Tengku Ampuan Afzan,7,1,3,3,0,1,0,3,0,3,0,0,0
128619,2022-01-03,Hospital Sultan Haji Ahmad Shah,10,1,3,6,0,0,1,3,0,6,0,0,0
128620,2022-01-03,Hospital Seberang Jaya,25,5,3,14,3,5,0,3,0,13,1,3,0
128621,2022-01-03,Hospital Pulau Pinang,39,9,11,15,4,8,1,11,0,15,0,4,0
128622,2022-01-03,Hospital Raja Permaisuri Bainun,37,14,9,12,2,14,0,9,0,12,0,2,0
128623,2022-01-03,Hospital Taiping,16,4,3,9,0,4,0,3,0,9,0,0,0
128624,2022-01-03,Hospital Seri Manjung,2,0,0,1,1,0,0,0,0,1,0,1,0
128625,2022-01-03,Hospital Tengku Ampuan Rahimah,12,2,5,4,1,2,0,5,0,4,0,1,0
128626,2022-01-03,Hospital Sultanah Nur Zahirah,26,8,7,11,0,8,0,7,0,11,0,0,0
128627,2022-01-03,Hospital Queen Elizabeth II,23,3,8,11,1,3,0,8,0,11,0,1,0
128628,2022-01-03,Hospital Duchess Of Kent,4,0,1,3,0,0,0,1,0,3,0,0,0
128629,2022-01-03,Hospital Tawau,7,3,2,2,0,3,0,2,0,2,0,0,0
128630,2022-01-03,Hospital Umum Sarawak,28,5,13,10,0,5,0,12,1,10,0,0,0
128631,2022-01-03,Hospital Miri,12,3,4,4,1,3,0,4,0,4,0,1,0
128632,2022-01-03,Hospital Sibu,10,3,1,5,1,3,0,1,0,5,0,1,0
128633,2022-01-03,Pusat Darah Negara,230,54,59,103,14,54,0,58,1,102,1,14,0
